State,Title,Date,Time,Location,Link
Alabama,Mobile Information Session,2025-08-28,18:30:00,renaissance mobile riverview plaza hotel,/register/?id=c388f909-5f25-4d35-b339-1b09298da906
Alabama,Birmingham Information Session,2025-09-08,18:30:00,marriott birmingham,/register/?id=4935914c-6d22-4d55-b12b-8440bf317c14
Arizona,Phoenix Information Session,2025-09-17,18:30:00,renaissance phoenix downtown hotel,/register/?id=f035f433-35b3-4ea1-8b4f-0b1c9413bf4d
Arkansas,Little Rock Information Session,2025-10-05,14:00:00,arkansas museum of fine arts,/register/?id=81cb6a7c-1269-4584-9319-f537650beb8c
California,Los Angeles Information Session,2025-09-14,17:00:00,santa monica high school,/register/?id=e2623428-3522-42dc-ad94-8aadd214b4cd
California,Pasadena Information Session,2025-09-24,19:00:00,hilton pasadena,/register/?id=57bfa80a-c0b7-4c95-bfb8-0dd4ef2bfaab
California,San Francisco Information Session,2025-09-30,19:00:00,hotel kabuki - jdv by hyatt,/register/?id=add2410d-b0a4-4e33-8140-e5a85991aabe
California,Palo Alto Information Session,2025-10-14,19:00:00,palo alto art center,/register/?id=cb326557-6e26-4e60-b35b-88c9d2fb9b63
California,Orange County Information Session,2025-10-20,19:00:00,newport beach marriott bayview,/register/?id=f5ebcc91-b0ca-4729-9449-a60913116a1a
California,San Diego Information Session,2025-10-22,19:00:00,courtyard san diego central,/register/?id=21080d46-1a48-499f-9d21-dce581a5cebb
Colorado,Denver Information Session,2025-10-05,19:00:00,"hotel clio, a luxury collection hotel, denver cherry creek",/register/?id=e3a586cb-6ef5-4371-bbec-f3697ae7b3e5
Connecticut,Hartford Information Session,2025-10-06,18:00:00,the goodwin hotel,/register/?id=24d3dace-3473-44d1-a0ea-1fd1cebf2e3c
Connecticut,Stamford Information Session,2025-10-07,19:00:00,residence inn stamford downtown,/register/?id=346a9cd5-920d-4da9-9f45-18d8b9a05698
Florida,Jacksonville Information Session,2025-09-08,19:00:00,marriott jacksonville downtown,/register/?id=ebf67f40-0c08-4182-89ee-21a351185694
Florida,Ft. Lauderdale Information Session,2025-09-28,15:00:00,renaissance fort lauderdale marina hotel,/register/?id=199fde8a-bc8c-4c0d-8ea7-3c8c4eb82ee2
Florida,Miami Information Session,2025-09-30,19:00:00,miami marriott biscayne bay,/register/?id=09493c25-a7dc-41bb-8448-6977107e7329
